이름,연도,팀,연봉,war
이종환,2016,한화,6200,0.07
정범모,2016,한화,6000,-0.07
최윤석,2016,한화,5700,-0.4
김회성,2016,한화,5500,0.07
이양기,2016,한화,5400,-0.37
이동걸,2016,한화,5200,0.07
정대훈,2016,한화,5100,0.24
테임즈,2016,NC,125000,5.18
이호준,2016,NC,75000,2.0
박석민,2016,NC,75000,1.55
해커,2016,NC,60000,4.84
스튜어트,2016,NC,50000,3.61
이종욱,2016,NC,50000,1.83
손시헌,2016,NC,40000,4.45
나성범,2016,NC,30000,5.43
김태군,2016,NC,21000,1.01
이재학,2016,NC,20000,2.31
박민우,2016,NC,19000,4.35
김종호,2016,NC,17500,0.06
임창민,2016,NC,17400,2.3
김진성,2016,NC,15000,1.16
지석훈,2016,NC,14000,-1.63
이민호,2016,NC,13500,1.04
모창민,2016,NC,12500,1.48
조영훈,2016,NC,11000,2.39
이태양,2016,NC,10000,1.25
최금강,2016,NC,9200,1.57
용덕한,2016,NC,8500,0.58
원종현,2016,NC,8000,2.17
임정호,2016,NC,7700,-0.26
권희동,2016,NC,6800,-0.04
김선규,2016,NC,6000,0.27
김성욱,2016,NC,5500,1.74
마르테,2016,KT,75000,2.59
유한준,2016,KT,60000,1.37
이진영,2016,KT,60000,1.44
피어밴드,2016,KT,42000,5.29
마리몬,2016,KT,40000,1.71
밴와트,2016,KT,40000,3.01
이대형,2016,KT,30000,-2.46
피노,2016,KT,30000,0.16
박경수,2016,KT,23000,4.75
김상현,2016,KT,20000,-0.47
김사율,2016,KT,20000,0.37
로위,2016,KT,17000,0.93
박기혁,2016,KT,15000,-0.59
장시환,2016,KT,8900,0.68
조무근,2016,KT,8500,0.28
오정복,2016,KT,8000,-0.31
김재윤,2016,KT,7200,1.0
홍성용,2016,KT,7000,0.36
윤요섭,2016,KT,6500,0.06
정대현,2016,KT,6300,1.12
윤근영,2016,KT,6200,-0.02
하준호,2016,KT,6000,-0.5
엄상백,2016,KT,6000,0.59
밴헤켄,2016,넥센,100000,2.58
대니돈,2016,넥센,60000,3.23
이택근,2016,넥센,50000,0.69
코엘로,2016,넥센,40000,1.82
채태인,2016,넥센,30000,0.47
서건창,2016,넥센,26000,5.19
김민성,2016,넥센,22000,4.02
마정길,2016,넥센,20000,0.82
윤석민,2016,넥센,16000,2.67
김하성,2016,넥센,16000,4.03
김세현,2016,넥센,16000,1.6
양훈,2016,넥센,15000,-0.44
박동원,2016,넥센,14000,1.18
맥그레거,2016,넥센,12000,1.67
오주원,2016,넥센,8800,1.22
이보근,2016,넥센,8400,0.54
강윤구,2016,넥센,8000,-0.03
금민철,2016,넥센,7900,-0.06
고종욱,2016,넥센,7700,2.47
김상수,2016,넥센,6000,0.95
유재신,2016,넥센,6000,0.1
하영민,2016,넥센,5500,0.53
김지수,2016,넥센,5500,0.66
